# Feature Store Backend — Python Dependencies
# ============================================
#
# IMPORTANT — Python Version Compatibility:
#   The Docker image (python:3.10-slim) installs all packages correctly.
#   For local development on Python 3.13+, pydantic>=2.10.0 is required
#   because older pydantic-core versions lack pre-built wheels for Python 3.13+.
#
# Install:
#   pip install -r requirements.txt

# ── Web Framework ─────────────────────────────────────────────────────────────
fastapi>=0.111.0,<0.116.0
uvicorn[standard]>=0.30.0,<0.35.0    # ASGI server with uvloop + httptools

# ── Configuration Management ──────────────────────────────────────────────────
pydantic>=2.10.0,<3.0.0              # 2.10+ has pre-built wheels for Python 3.13+
pydantic-settings>=2.5.0,<3.0.0

# ── Redis Client ──────────────────────────────────────────────────────────────
redis>=5.0.4,<6.0.0                  # Includes redis.asyncio for async support

# ── HTTP (benchmark script) ───────────────────────────────────────────────────
requests>=2.32.0,<3.0.0              # Used by scripts/benchmark.py

# ── Testing ───────────────────────────────────────────────────────────────────
pytest>=8.2.0,<9.0.0
pytest-asyncio>=0.23.0,<0.25.0
httpx>=0.27.0,<0.30.0               # Required by FastAPI TestClient (async)
fakeredis>=2.23.0,<3.0.0            # In-process Redis emulator for unit tests
anyio>=4.4.0,<5.0.0                 # Async test support
